Number of Records,Passing TD weighted,Passing TDs,Player,Position-1,Position,Pts,Salary,Team-1,Team
1,0,0,A.J. Derby,TE,,12,705000,MIA,2TM
1,0,0,A.J. Green,WR,WR,48,10550000,CIN,CIN
1,0,0,Aaron Jones,RB,rb,24,489706,GNB,GNB
1,0,0,Adam Humphries,WR,wr,6,2914000,TAM,TAM
1,0,0,Adam Shaheen,TE,te,18,733661,CHI,CHI
1,0,0,Adam Thielen,WR,WR,24,3850000,MIN,MIN
1,0,0,Adam Vinatieri,K,K,109,2625000,IND,IND
1,0,0,Adrian Amos,FS,S,6,1907000,CHI,CHI
1,0,0,Adrian Clayborn,DL,de,6,1500000,NWE,ATL
1,0,0,Adrian Peterson,RB,,12,1015000,WAS,2TM
1,0,0,Albert Wilson,WR,wr,18,790000,MIA,KAN
1,0,0,Aldrick Robinson,WR,wr,12,697059,MIN,SFO
1,0,0,Aldrick Rosas,K,K,74,555000,NYG,NYG
1,0,0,Alec Ogletree,OLB,LB,6,3000000,NYG,LAR
1,0,0,Alex Collins,RB,RB,36,630000,BAL,BAL
1,0,0,Alex Erickson,WR,,6,630000,CIN,CIN
1,13,26,Alex Smith,QB,QB,6,13000000,WAS,KAN
1,0,0,Alfred Blue,RB,,6,790000,HOU,HOU
1,0,0,Alfred Morris,RB,rb,6,790000,SFO,DAL
1,0,0,Allen Hurns,WR,WR,12,2500000,DAL,JAX
1,0,0,Alshon Jeffery,WR,WR,60,1000000,PHI,PHI
1,0,0,Alvin Kamara,RB,fb/rb,86,6350000,NOR,NOR
1,0,0,Amari Cooper,WR,WR,42,700000,2TM,OAK
1,0,0,Ameer Abdullah,RB,RB,30,876745,2TM,DET
1,0,0,Andre Holmes,WR,wr,18,1000000,BUF,BUF
1,0,0,Andy Janovich,FB,fb,6,630000,DEN,DEN
1,0,0,Anthony Chickillo,DE,rilb/rolb,6,1907000,PIT,PIT
1,0,0,Anthony Sherman,RB,fb,6,2000000,KAN,KAN
1,0,0,Antonio Brown,WR,WR,56,915000,PIT,PIT
1,0,0,Antonio Gates,TE,te,18,1500000,LAC,LAC
1,0,0,Aqib Talib,DB,LCB,6,11000000,LAR,DEN
1,0,0,A'Shawn Robinson,DT,DT,6,925785,DET,DET
1,0,0,Austin Ekeler,RB,,30,555000,LAC,LAC
1,0,0,Austin Hooper,TE,TE,18,630000,ATL,ATL
1,0,0,Austin Seferian-Jenkins,TE,TE,18,790000,JAX,NYJ
1,0,0,Barry Church,DB,SS,6,4500000,JAX,JAX
1,0,0,Bashaud Breeland,CB,CB,6,650588,GNB,WAS
1,0,0,Ben Koyack,TE,te,2,259413,JAX,JAX
1,0,0,Ben Watson,TE,TE,24,1105000,NOR,BAL
1,0,0,Bennie Fowler,WR,wr,18,456176,NYG,DEN
1,0,0,Benny Cunningham,RB,,12,800000,CHI,CHI
1,0,0,Bilal Powell,RB,RB,30,4000000,NYJ,NYJ
1,0,0,Blake Bell,TE,te,2,456176,JAX,MIN
1,10.5,21,Blake Bortles,QB,QB,12,5000000,JAX,JAX
1,0,0,Blake Countess,CB,fs,6,630000,LAR,LAR
1,0,0,Bobby Wagner,ILB,lb/MLB,8,10000000,SEA,SEA
1,0,0,Brandin Cooks,WR,WR,44,4000000,LAR,NWE
1,0,0,Brandon Graham,DE,DE,6,7000000,PHI,PHI
1,0,0,Brandon King,DB,,2,775000,NWE,NWE
1,0,0,Brandon LaFell,WR,WR,18,915000,OAK,CIN
1,0,0,Brandon Marshall,OLB,LB,6,5000000,DEN,DEN
1,0,0,Brandon Marshall,WR,LB,6,417941,SEA,DEN
1,0,0,Brandon McManus,K,K,99,2250000,DEN,DEN
1,0,0,Brandon Williams,CB,DT/te,6,656000,ARI,BAL
1,0,0,Brandon Williams,DT,DT/te,6,1000000,BAL,BAL
1,2,4,Brian Hoyer,QB,,6,915000,NWE,2TM
1,0,0,Brice Butler,WR,,18,697059,2TM,DAL
1,2.5,5,Brock Osweiler,QB,qb,6,790000,MIA,DEN
1,0,0,Bruce Ellington,WR,wr,12,371765,2TM,HOU
1,0,0,Bryce Callahan,CB,cb/db/de,6,1907000,CHI,CHI
1,0,0,Byron Jones,CB,FS,6,1607991,DAL,DAL
1,0,0,C.J. Anderson,RB,RB,26,800000,CAR,DEN
1,2,4,C.J. Beathard,QB,qb,18,625393,SFO,SFO
1,0,0,C.J. Ham,RB,fb,6,555000,MIN,MIN
1,0,0,C.J. Mosley,ILB,MLB,6,8718000,BAL,BAL
1,0,0,C.J. Uzomah,TE,te,6,705000,CIN,CIN
1,0,0,Cairo Santos,K,,26,604118,2TM,2TM
1,0,0,Calais Campbell,DE,DE,6,15000000,JAX,JAX
1,0,0,Caleb Sturgis,K,k,10,1000000,LAC,PHI
1,11,22,Cam Newton,QB,QB,38,14500000,CAR,CAR
1,0,0,Cameron Artis-Payne,RB,,6,705000,CAR,CAR
1,0,0,Cameron Brate,TE,te,36,1000000,TAM,TAM
1,0,0,Cameron Jordan,DE,DE,6,8650000,NOR,NOR
1,0,0,Carlos Dunlap,DE,DE,6,1000000,CIN,CIN
1,0,0,Carlos Hyde,RB,RB,48,1500000,2TM,SFO
1,11,22,Case Keenum,QB,QB,6,8000000,DEN,MIN
1,0,0,Chandler Catanzaro,K,K,104,1350000,TAM,NYJ
1,0,0,Charles Clay,TE,TE,12,4500000,BUF,BUF
1,0,0,Chester Rogers,WR,wr,6,630000,IND,IND
1,0,0,Chris Boswell,K,K,142,705000,PIT,PIT
1,0,0,Chris Carson,RB,rb,6,555000,SEA,SEA
